,PredRet,NetProfit,GrossProfit,Var,Sharpe,R2
LECO,1.004045009613037,-0.899557371467483,-0.18215866530473204,0.2696614461014861,-3.33587683422624,-0.08493227972382322
SEM,0.9941555857658386,0.03351351351351261,0.26702702702702613,0.2559133048637538,0.13095651091004934,-0.02781521372116007
VSTO,0.9690523147583008,-3.8109375,-1.5734375000000003,0.27316683629022903,-13.950952283812128,-0.06700502297514972
NFBK,0.9981290698051453,0.023809523809523666,-0.2761904761904764,0.295902991634205,0.08046395093872717,-0.046365397703048
FORR,0.9990347027778625,-1.1063887384948583,-1.0787763941526818,0.26209425079880466,-4.221339211755691,-0.04861584323427972
INTL,1.0061486959457397,0.4234004588325236,0.8266632679072113,0.287036037394782,1.4750777028832853,-0.054180502254558685
CERN,0.9945271015167236,0.11433817392755827,0.36004006009013545,0.2700995447693998,0.42331864714116335,-0.1181798454442656
LIVN,0.9949814081192017,0.16295314946404985,-0.15608816090569597,0.3018290310468297,0.5398856062483222,-0.04735824420291275
CR,1.0032671689987183,-0.0874524714828942,-0.1463878326996242,0.255684140625021,-0.3420332259752714,-0.040706683068212346
NLS,1.0107356309890747,-0.2205677059097262,-0.13168915774779041,9.910359996160572,-0.022256275856068996,-0.03985982563079724
SIG,0.991340160369873,0.17671078569417054,-0.5023936919177697,2.487073086750257,0.07105170597055721,-0.014546753712692383
FLOW,0.9778963327407837,0.17057968003324317,0.13089549137751902,0.2497217235383875,0.683079059154073,-0.034266469981574364
NPO,1.0310688018798828,0.2362014214426129,0.14894903977014962,0.2554176455632351,0.9247654790227041,-0.01710663692034644
HA,0.9975138902664185,-0.02164590565652532,-0.7494384316928742,1.069246754516676,-0.02024406954060418,-0.05897298491518428
PII,1.0154592990875244,-0.504913639070875,-0.0747468731387726,0.19769017599887068,-2.5540654019062274,-0.03861502322976471
ABC,1.0219343900680542,-0.46922354834383834,-0.13463859460909242,0.20033639978787096,-2.342178199301098,-0.03756743842981192
ADTN,1.013572335243225,0.5073612684031706,0.1234428086070212,0.2753126655630465,1.8428548035785866,-0.058823374039743824
EPC,0.997900664806366,0.27264409881061297,-0.32871520062736903,0.48329256153965583,0.5641388269780513,-0.022425326375150025
CRVL,1.0109014511108398,-1.2613230853691992,0.21465824869613173,0.1963562089553093,-6.423647571103349,-0.05935676143680317
SAFT,0.9933589696884155,-0.5292747837658004,-0.3868928809048554,0.27593107191261296,-1.918141294872391,-0.07534550067697646
AWR,1.0108205080032349,-0.3864598025387885,0.8031029619181932,0.16491746423859735,-2.3433528043175307,-0.043917924913582686
DD,1.0263267755508423,-0.21473139552579495,-0.314259625627758,0.21755489732287356,-0.9870216578411911,-0.06681009105707351
DORM,1.0094194412231445,-1.8254716981132073,-1.3919811320754716,0.24273493382689643,-7.520432549947581,-0.06702995571882693
YUM,1.0100876092910767,-0.21681189133777595,0.46659832564496795,0.10663980540423479,-2.0331234693518465,-0.06598450958837723
RS,1.003791332244873,-0.6357232310582318,0.13697557921102288,0.2612097639780344,-2.4337651898353783,-0.10314861461682137
AMAT,0.9914533495903015,-3.1356534090909096,-1.8984375000000004,0.26140366230025,-11.995445589012952,-0.058704831698165004
AAPL,1.0009435415267944,-1.686639374767399,1.7428358764421281,0.2969149712076891,-5.680546748245835,-0.10280011610005135
SSD,0.9904877543449402,-2.976139346218085,-1.667382486280122,0.22009696462322828,-13.521946338335821,-0.024114218113241704
XLNX,1.018241286277771,0.2613338706427565,1.6393310497682851,0.27436512047715317,0.9525039848105173,-0.08671245819640694
SITC,1.0114260911941528,0.2638172439204124,-0.4672070744288875,0.42634833610444195,0.6187833316509229,-0.03158743124599308
LNTH,0.9464985728263855,-0.36692986530422755,-0.7468648397584774,0.27215919109415837,-1.3482177974377494,-0.1747337013797551
PACW,0.9964373111724854,0.11995249406175991,-0.3286817102137745,0.3340627734991704,0.35907171807681415,-0.0270384732153238
INTU,1.00653874874115,-4.484770607272034,-2.2375785265562524,0.266994261147827,-16.797254691213084,-0.08022621990176124
MUSA,1.0011121034622192,-0.4918944503609048,-0.00627144716601671,0.23999402568232459,-2.0496112299355933,-0.06721366034145486
ORI,0.9872167706489563,-1.1015850144092219,-0.956772334293948,0.2520627273218577,-4.370281261638437,-0.03190974957769852
PNFP,1.0142357349395752,0.046735059436573925,-0.3090701840091189,0.259167917495212,0.18032733322173103,-0.04303072413275233
TEX,1.0358771085739136,0.1006289308176094,0.12494758909853176,0.27879314028581414,0.36094478751647835,-0.08649159892904987
MYRG,0.9823599457740784,-1.0380067567567566,-0.7840653153153153,0.2812412609709287,-3.690805370464373,-0.06080896981205397
WEN,1.0132300853729248,-0.8048533872598603,0.6410515672396342,0.224217432308358,-3.5896111137068676,-0.025495314498426947
RL,1.0186898708343506,-0.11317114993033853,-0.31164934090665397,0.2469017555826911,-0.4583651080868856,-0.04626893999049608
COHR,1.0105974674224854,0.4940460439269651,0.5341801181970541,0.2768402658144356,1.7845888216263395,-0.054537546921701055
G,1.0242784023284912,-0.2547504025764884,-0.01771336553945149,0.23653874604307162,-1.0769922760239938,-0.06768076536682446
QLYS,0.9868345856666565,-0.12821967547940588,0.0248496539203446,0.24525676911358862,-0.522797702548802,-0.20213900280702912
UFCS,0.9927011728286743,0.25198187995469834,-0.12995469988675132,0.247087158945711,1.019809693582991,-0.05166358110583369
ASH,1.0200680494308472,-0.5084839542604225,-0.10051641460715792,0.21860147786442297,-2.326077385182077,-0.08417925308616328
EMR,1.013441562652588,-0.7465811965811966,-0.24487179487179475,0.27129993365616123,-2.751866490510124,-0.04066594543834756
CENT,1.00618577003479,0.19664804469273628,0.7884543761638722,0.2645058205114293,0.7434545078749738,-0.05321245133915031
MDRX,1.0443388223648071,0.6146153846153843,0.4661538461538459,0.2673979786573045,2.2985042275626957,-0.07535496340188845
NATI,1.0126276016235352,-0.12752721617418342,0.29121306376360834,0.25203049703453834,-0.5059991454371775,-0.02098552780546541
SLB,1.0118935108184814,0.3468571428571441,-0.43928571428571306,0.583705449779997,0.5942331751887083,-0.04441079626448965
DGII,1.0319427251815796,-0.5751072961373397,-0.13991416309012958,0.2801910983877523,-2.0525537721980083,-0.10635979552478747
HLIT,1.0330184698104858,-0.45193929173693026,-0.37268128161888625,0.3089889997288407,-1.4626387735073885,-0.08039756769987436
HSC,1.0203441381454468,-0.09686888454011987,0.3874755381604671,0.23055805855768682,-0.4201496365127823,-0.017475859698453066
HELE,0.9915257096290588,-2.655462184873949,-1.4258086796362375,0.2818456749738229,-9.421688603802108,-0.0996086186855429
AIR,0.9992669820785522,-0.2863592389551757,-0.6455981941309255,0.32301373693297747,-0.8865234079067676,-0.05308977508561865
KMB,1.0010960102081299,-1.3401310325735907,-0.9252560671772633,0.1565562348635697,-8.56006171127861,-0.038988581991786564
FELE,1.0052757263183594,-2.1109693877551017,-1.483928571428571,0.2684066353035561,-7.864818187453549,-0.0611641364905942
RPM,1.0179448127746582,0.07560815253122982,1.0462415077799696,0.14040799195944267,0.5384889522472524,-0.06867464869236865
INN,1.0143860578536987,-0.3843575418994423,-0.8100558659217887,0.5542710283429261,-0.6934469279031062,-0.007910887834838
MTB,0.9856399893760681,-0.22753096768184972,-0.29514762037813363,0.27071795551996575,-0.8404723918691895,-0.03579520199237636
OHI,1.0239856243133545,-0.2303881090008254,0.030553261767134975,0.188362234789672,-1.2231119955428904,-0.039230005059459484
INGN,1.0117528438568115,-0.06923871856699909,-0.542886668963141,0.40849508472744306,-0.16949706652222507,-0.0624717741710842
OSUR,0.996829092502594,-0.8178438661710008,-0.10656753407682482,0.32439498164683345,-2.521135998365314,-0.04391726736717492
TCF,1.0023956298828125,0.035187580853815,-0.264165588615784,0.2739183118745898,0.1284601259410477,-0.05573331398743129
FDS,1.0177440643310547,-1.0337499999999993,0.20019736842105343,0.21476779473396773,-4.813338055638969,-0.08356698685575367
HAE,1.0009640455245972,-3.0836762688614514,-1.5108367626886123,0.2775979520301745,-11.108425855445134,-0.027903066755609628
VVI,1.0036836862564087,0.6296364985163213,0.03876112759643989,0.23071017957815107,2.7291231769429793,-0.038588121511661064
ASRT,0.9960550665855408,0.4664310954063609,-0.5053003533568899,37.60825813765485,0.012402358378255006,-0.026535881015343276
RRGB,0.9997981786727905,0.5500869565217393,-0.2118260869565216,0.2720841622241717,2.021752945202096,-0.016117729970528582
UHS,0.9941017627716064,-0.020358168609563118,-0.06673424564960362,0.2492311755848791,-0.0816838766403101,-0.02932444166008552
NNN,1.0060853958129883,-0.04568657478305219,-0.17304747320061223,0.19555011203422182,-0.2336310334186554,-0.028637913346629285
CW,1.0151675939559937,-0.5597315436241588,-0.47595078299776056,0.2229919664906458,-2.5100973464738203,-0.052175643281462715
NBTB,0.9964239597320557,-0.4958457959454963,-0.5626453971419071,0.28187981020224984,-1.759068148278581,-0.11534264446320623
FOXF,0.9985120296478271,-0.1961722488038275,-0.12624217887375772,0.3179187965107285,-0.6170514323002676,-0.04102266553790188
MIK,1.0011709928512573,-1.6349206349206347,-0.7989417989417985,0.440519126363937,-3.711349943064225,0.005181932123171418
SWN,0.9998595714569092,0.09026297085998512,-0.7128642501776837,1.6978014224465583,0.05316462199954946,-0.0366574307438408
BH,1.001209020614624,0.3906540340896058,-0.4127686907847949,0.5171603403983464,0.7553828155367899,-0.042523683895733286
PDP,1.0034931898117065,-1.714867617107942,-1.2116274763932595,0.16638936710416014,-10.306353380163982,-0.0337726062840932
CRUS,1.0761351585388184,-0.25304990757855883,0.012199630314232313,0.24109697441947184,-1.0495772835097175,-0.15429454025530204
MPW,0.9975847601890564,-0.5415194346289761,0.05300353356890378,0.20288518278234222,-2.6690930650318396,-0.08638785039668954
FRGI,1.0008516311645508,-0.08205521472392587,-0.283742331288343,0.3232895683836732,-0.2538133695707841,-0.005668014634610729
SPSC,0.9902059435844421,-0.16019417475728043,0.6821443647108496,0.2704307654402368,-0.5923666800160926,-0.06344830608784133
ORCL,1.0065968036651611,-2.17632450331126,-1.5126931567328936,0.24594315894156912,-8.848892206607053,-0.10410653576646785
PLD,1.0059312582015991,-0.9705291359678507,0.3572225943290907,0.21564350848367345,-4.5006183693735835,-0.03783057841161086
ORLY,0.9927358031272888,-0.9506413027813817,-0.2680861795647799,0.28599843722858526,-3.323938800718636,-0.08099429401032313
SBH,1.0172526836395264,-0.5264394829612228,-0.9682726204465342,0.28715464323598744,-1.833296083411259,-0.034724192503864604
NOV,0.9991744160652161,0.7551982256723015,-0.006376490158028436,0.26071727374895914,2.8966175294921546,-0.034036295759091575
BMI,0.9972025752067566,-1.574177529484789,-0.07945375543140605,0.2531603698920587,-6.218104079774291,-0.10434994670398363
SNA,1.0030739307403564,-1.7115343309228885,-1.571991121930263,0.2306485329146508,-7.4205298796076535,-0.05307990921858337
DG,1.0037604570388794,-0.3954010095344929,0.6770424378388479,0.2733959646328576,-1.4462576648519654,-0.09612562854526296
HWC,1.0179263353347778,0.05419222903885383,-0.20892978868439085,0.27042857716979624,0.2003938695605691,-0.06691139286417327
SAM,1.0060993432998657,-2.2296906155528418,2.8604875538689116,0.2623629751483802,-8.498495694531531,-0.024769844606077875
AHH,1.0030677318572998,-0.4561178731582313,-0.887251761691223,0.3244181492495641,-1.4059567076401738,-0.011299297851135393
RAIL,0.9892784357070923,0.4963917525773193,-0.3804123711340209,2.9300706991517282,0.16941289256402114,-0.04299674753135987
DTE,1.003161907196045,-0.10094398993077401,0.40062932662051604,0.20281230564639746,-0.49772122830158727,-0.03150400016192889
DRI,1.0046566724777222,-1.2014558689717898,-0.40090991810736776,0.32772584079854283,-3.66603947274251,-0.030146873457819502
WHR,0.9876227378845215,0.06783011793578383,0.4419524166609866,0.2519934145569047,0.26917416880967393,-0.05501102910443785
CUBI,0.9957658052444458,-0.08464773922187038,-0.41062039957938884,0.47589476555036,-0.17787070867692859,-0.02468599011606103
ROCK,1.02891206741333,-0.09533787323205906,0.6972236773179671,0.268107089811418,-0.355596240530448,-0.0927657267401512
HSY,0.999994695186615,-0.5036445678583819,0.23093833159782523,0.24270617387369753,-2.0751205443705056,-0.03648549517234625
UNP,1.0148389339447021,-0.4712413946258056,0.8588718632023089,0.24577832074404782,-1.9173432099604075,-0.08196909231541025
HP,1.0087252855300903,0.31076291736616246,-0.4215631412049996,0.3859663791228082,0.8051554075562816,-0.0343351229274377
FAST,0.9979007244110107,-1.1159268929503927,0.24751958224542983,0.24686008327101153,-4.520483334979844,-0.1084560063485132
ECOL,1.0278806686401367,-0.8819561551433391,-1.0705854011081668,0.4808030543118288,-1.8343397510696868,-0.0925180320786673
IEX,1.0107468366622925,-0.43055555555555614,0.7635473588342433,0.22845434890822014,-1.8846459147077304,-0.0765412236136556
MTDR,1.0264205932617188,0.10425160163075198,-0.3954571927781007,2.4906372298796424,0.04185740114051218,-0.013560507006799272
IOSP,0.9898449778556824,-0.2501694915254226,-0.08440677966101581,0.25337408755777596,-0.9873523130878257,-0.09696400095167043
AZZ,1.0137484073638916,0.18997265268915173,-0.17374658158614456,0.25657331710184034,0.7404224833703366,-0.04059201183493264
KEY,1.0217695236206055,-0.9675675675675711,-0.8027027027027064,0.2737847936390433,-3.5340442190146018,-0.04368732717187194
RGNX,1.0197315216064453,0.4943387135629971,0.18670199951818855,0.25253954616106417,1.9574705066269964,-0.11201308482783143
HON,0.9772064685821533,-0.15386887182516254,0.5675329789328608,0.23376610897859482,-0.6582171916692597,-0.07223335359466687
PGR,1.0008864402770996,-4.835264301230993,-2.3406951484431584,0.2267184160720749,-21.327179251116153,-0.07724307819765105
NTCT,0.9716689586639404,-0.2397400820793439,-0.4319425444596449,0.2914458313021151,-0.8225888183954448,-0.16120046866729912
PRLB,1.025909423828125,-1.506577079587394,-1.1259581716665086,0.2553832760404684,-5.899278536777529,-0.07966865473508596
UMBF,1.0081799030303955,-0.70844972067039,-0.7321927374301666,0.2937319354213347,-2.4118920518907383,-0.05105502939909066
TG,1.0045933723449707,-0.20175438596491221,-0.2719298245614035,0.2756842093527727,-0.7318314906950615,-0.07498209864061782
CYTK,0.9868250489234924,0.3148594377510037,0.637751004016064,0.2789610993573895,1.128685821655566,-0.045497154932730856
EQR,0.9928072094917297,-0.12102029417240619,-0.15565071681251044,0.2457007595200021,-0.4925515670345291,-0.04448050961688157
SLM,1.0142536163330078,-0.712499999999999,-0.40555555555555456,0.29384572311744744,-2.424741773330984,-0.06360163554884321
CNS,1.040909767150879,-0.550064599483207,0.3617571059431495,0.24237946803376748,-2.2694356238938123,-0.03622842313745829
COOP,0.986684262752533,-3.014625228519196,-1.8034734917733088,0.2163048943150025,-13.936925637638772,-0.06810143457240833
ALRM,1.0289679765701294,-0.07983377077865234,0.24606299212598456,0.23881529950625202,-0.3342908553609366,-0.1302082522007228
OXY,0.9993525743484497,0.25891524299220325,-0.5737269862332072,1.1916649258492136,0.21727184995896884,-0.009076152707408025
HMN,1.0113651752471924,0.2969121140142522,0.35688836104513116,0.24531937226175374,1.210308469142904,-0.1133284475427411
ODP,1.0171071290969849,-0.12330972311654868,-0.4021249195106247,0.29485987232722555,-0.4181977089710055,-0.03610462417360587
MCS,1.0224604606628418,-0.20084388185654,-0.8902953586497889,0.35817167845843795,-0.5607475238268206,-0.04786195822748098
ENTA,1.0234458446502686,-0.4497623521609373,-0.9553443130319443,0.3184125877721778,-1.412514358073959,-0.12619781950366557
UBSI,1.0020438432693481,0.1632841328413311,-0.090405904059038,0.2248295453102311,0.7262574522552082,-0.059799349020709956
ROL,0.9875637888908386,-4.0385038503850375,-1.7508250825082499,0.22866524704555985,-17.661205193171636,-0.09648178129638563
GDOT,1.0162789821624756,0.4214445271779598,0.17907669396872672,0.3385560094879221,1.2448295562407137,-0.008567889662072914
NDSN,1.0191856622695923,-0.7428275504919711,0.417296737441742,0.23081763721182696,-3.2182443211150096,-0.08594145563138515
HUBG,1.0313314199447632,-0.12977099236641193,0.1755725190839697,0.25160124488485985,-0.5157804063100757,-0.06304454521531766
HE,0.9930156469345093,-0.13015618742490903,0.2358830596716068,0.16738072731300346,-0.7776055788296058,-0.023937490183092082
GT,1.045296311378479,0.28956117021276695,-0.3856382978723394,0.49260196533872447,0.5878197622595274,-0.06270201528011024
GIS,1.009141445159912,-0.04185267857142871,0.11830357142857129,0.10282673372965932,-0.40702137481835227,-0.017296540288463592
KEYS,1.0172837972640991,-1.2813455657492347,-1.2119266055045865,0.24893661878556603,-5.14727632875201,-0.07054177799217434
CBT,0.9968733787536621,0.21344784248010093,0.07415165479681651,0.23734042451074291,0.8993320157329805,-0.05614203444906547
HFWA,1.0106065273284912,-1.1122828784119099,-0.8331265508684856,0.19699699102124582,-5.646192218881824,-0.025198104666059918
OGS,1.0055667161941528,-1.2170246261104234,-1.394917350725289,0.2916511207482737,-4.172878275148336,-0.05187333995145904
MNST,1.0002058744430542,-2.6892251073400137,-2.0380290329176045,0.22631974850086292,-11.882414698518978,-0.09132634263771804
DAR,1.0179948806762695,-1.79985443959243,0.4337700145560413,0.2523760605663995,-7.131636950192148,-0.07131215265237852
HES,1.0355212688446045,-0.8270782889426948,-1.0591202582727999,0.28306559879334564,-2.921860841360394,-0.01864411473351768
TVTY,1.0067933797836304,-0.0658730158730156,-0.4535714285714283,0.6914091495520901,-0.09527356689763537,-0.019617297626314478
DKS,0.9779942035675049,-0.8317530319735383,-0.47607497243660346,0.3571006373981793,-2.329183834004718,-0.041553557849208736
EHTH,0.985185444355011,-4.914441747572812,-0.9490291262135888,0.3073930503036725,-15.987484886594228,-0.0446748813200192
KFY,1.0020138025283813,0.10602409638554385,0.6342168674698813,0.2555868200208124,0.41482614923346867,-0.07047768606155266
EVR,0.9827860593795776,0.04898356401384176,-0.10315743944636592,0.3276545720255426,0.14949757513248876,-0.054477666056471155
AEP,0.9993078112602234,-0.369477172312227,0.31535346097201444,0.25158250615205086,-1.4686123364319377,-0.05571871257985941
CRL,0.9957208633422852,-0.9349701393497035,1.2540145985401439,0.24448445573343666,-3.824251877946317,-0.051116486020199935
CSL,1.0074589252471924,-1.2678248644306087,-0.9801164892548707,0.23297952452658327,-5.441786639674293,-0.07041388287991221
SXI,0.991408109664917,0.15733456732994078,-0.10816751503933275,0.28181381092279845,0.5582926073030983,-0.039801902055485484
MTX,0.9970636963844299,-0.9142075716136449,-1.0821937526990058,0.2831155026506177,-3.229097533450595,-0.04725228683722058
DNKN,1.0054806470870972,-1.5742723571105428,-1.2703966219273124,0.20889432614055983,-7.536214053500105,-0.025496184852948977
CMI,0.9997849464416504,-0.2605251829530778,0.6576840292724926,0.1939731144598,-1.3430994472832494,-0.09168898845648403
UFI,0.9902294278144836,0.3589830508474565,-0.18542372881356042,0.27589178404716286,1.3011734001327568,-0.060493841166893825
BANC,1.0014402866363525,-0.1380368098159509,-0.5731083844580777,0.27057581365107375,-0.5101594555045595,-0.01853979582624099
DLTR,0.9831551313400269,0.49711870918171186,0.7208349340504531,0.28834479640679456,1.7240425879160879,-0.04987137982759959
WM,1.0057905912399292,-0.3932215113263007,0.6104098218917524,0.1896434583399012,-2.073477854501974,-0.03709006109942985
PNM,0.994735598564148,-1.487632508833922,-0.8540636042402825,0.16752910095007298,-8.879845349312067,-0.046383121543451325
PRA,1.0102887153625488,0.06316048169083296,-0.5662324895551735,0.32738077893159223,0.1929266644109793,-0.03615742647522184
HQY,1.0227926969528198,0.05088097806544431,0.027148507731032223,0.21769526866727754,0.23372569534268348,-0.11084252173286621
LITE,0.9970721006393433,-0.2407837445573297,-0.04005805515239505,0.25417700333474663,-0.9473073539445699,-0.1602520235257987
BK,1.018803596496582,-0.24200913242009262,-0.22078968573730975,0.24710080636675938,-0.9793943446827572,-0.045376301304942857
NTGR,1.0157305002212524,-0.04751461988304213,0.17141812865496964,0.24379666221614912,-0.19489446422948326,-0.0443562250039744
CSCO,1.0030311346054077,-0.27912008654886217,0.1691309051568715,0.23664919714850172,-1.1794677091414867,-0.1121998310876379
OFIX,1.0209170579910278,-0.08569317901994575,-0.23122383649347436,0.22000407995476484,-0.3895072264051396,-0.07161155218080761
VAL,0.9925376772880554,0.793475344253497,-0.20393284464989253,225.6595126902283,0.0035162503667300754,-0.013865996802276914
MMS,0.9811440110206604,-0.4688147729413987,-0.1692104767288493,0.22439591272283582,-2.0892304456166078,-0.08347995662824821
NVR,1.0114736557006836,-1.194122404960905,0.4849812495404306,0.2040917914630063,-5.850908533929258,-0.07824697465785561
PSA,1.0005437135696411,0.07102413281292924,0.3518773019625087,0.21573197958518117,0.3292239422109561,-0.04084374642877786
SUPN,0.992847740650177,-0.3443862710878412,-0.7513089005235596,0.2638192618903857,-1.305387136972552,-0.0940256176714223
MTRX,0.9843802452087402,-0.5282921810699588,-1.1152263374485596,0.48386138981412546,-1.0918254526646956,-0.055378563289596006
ACAD,1.0390701293945312,-0.06675023503603927,0.2685678470698836,0.41819760770542064,-0.15961410058351383,-0.08080613271399129
CIEN,1.0083789825439453,-0.3696515218350237,0.4746360829289815,0.27555545600650666,-1.3414777811263783,-0.198818639441055
ECHO,1.002487063407898,0.08599717114568477,-0.12107496463932221,0.2628857193583157,0.3271275873139273,-0.08200704391626915
ATGE,1.0026061534881592,0.08667529107373736,0.23372143165157264,0.23615721797893788,0.3670236793048828,-0.03489131735013631
AMN,1.006347894668579,-0.1364285714285715,0.45857142857142835,0.25977513016646364,-0.5251794938515872,-0.08700567100348455
ADSK,1.0087916851043701,-0.5559522174927949,2.0135932994645036,0.2527437425902944,-2.1996675825681833,-0.04143716641194826
CTAS,0.9889644980430603,-3.597080565172636,-1.337045007953585,0.2831420276128136,-12.70415626471778,-0.045377631605945545
CATY,1.0049517154693604,0.14793328498912367,-0.005076142131978557,0.2537221880000553,0.5830522198192072,-0.05746443728565036
KODK,1.0364547967910767,-0.9421487603305768,1.7644628099173574,0.6303337364187361,-1.4946824289208456,-0.01620599259266615
WDC,0.9945564270019531,-0.29763749031758224,-0.5629357087529038,0.29380352954813266,-1.0130494030280754,-0.08130095950411946
ACLS,1.0341728925704956,-1.265925925925929,-0.5155555555555588,0.33114189538663263,-3.8229107919599716,-0.13592727143982403
RGS,0.9969667196273804,-0.745411013567436,-1.1683958499600937,0.35474781426707613,-2.1012420186361465,-0.013742214201144609
CMCSA,1.0099624395370483,-2.0685430463576164,-1.5599337748344375,0.22362799344839548,-9.249928926764536,-0.07274658825809902
KBR,1.0277255773544312,-1.9052383755150102,-1.4384932313125374,0.26118381731336726,-7.294626422048386,-0.06387023767003788
ANIK,1.0091798305511475,0.11709455228553553,-0.07827175954915452,0.2660935637063309,0.4400502988894525,-0.06492732096627471
ISRG,0.9944347143173218,-0.27292232244504644,2.0228128557667056,0.2752654817511193,-0.9914876380782818,-0.11460625236723727
ADC,1.0180366039276123,-0.7114695340501797,-0.03789042498719965,0.18470586993573027,-3.8519053775202163,-0.038234476597425224
CSGS,0.9913943409919739,-1.37078947368421,-1.250263157894736,0.2586276693197702,-5.300242919713767,-0.10136489049824053
RF,0.999691367149353,-0.45214521452145306,-0.08030803080308113,0.2621565011222863,-1.7247148646451937,-0.04171505388429122
EXPR,1.0548150539398193,0.18955732122587926,-0.7253121452894442,4.587112401399614,0.04132388845843615,-0.04436602060666019
WEX,1.0018259286880493,-0.16307692307692367,0.08291060291060243,0.22352714333086532,-0.7295620593270888,-0.03413103837409333
LL,0.9767094850540161,0.07184750733137703,0.417888563049852,0.3105953984379694,0.23132186654913972,-0.048490537558999944
V,1.0105104446411133,-0.24569032458456272,0.3093648082000311,0.2111763230316165,-1.163436889804333,-0.04624675225547392
HT,1.0045959949493408,0.04127443881245412,-0.5916002896451853,0.490720492897498,0.08410987395357171,-0.021944200877589238
MHK,0.9971888065338135,0.016279996017126833,-0.4590759733147462,0.4213418861703609,0.038638446704727825,-0.03700503794061447
CTRE,1.034122109413147,0.35317815577439543,0.15756490599820916,0.26577026002878756,1.328885164213827,-0.022852693360174703
TXN,1.00615656375885,-3.3561342955757776,-1.9538751176655176,0.27480583818990556,-12.212747430916057,-0.13176921825670887
LHCG,1.0130919218063354,-0.810462149135241,1.3773745392685013,0.20893045885308212,-3.8791000278099235,-0.0960960442441523
QCOM,1.0189731121063232,-1.3808467053601936,-0.1782178217821806,0.2572446357918781,-5.3678347871967835,-0.09050006504026187
LOCO,0.9736549854278564,-1.0149114631873255,-0.40074557315936665,0.2431258304764971,-4.1744287753414735,-0.07216482212102744
HR,1.0138249397277832,0.15401459854014724,0.26423357664233715,0.15146384339712704,1.0168406860946229,-0.046377229935587835
BCPC,1.009564757347107,0.5474293059125958,0.9011568123393309,0.2228206114564853,2.456816279645753,-0.0721926326807008
OGE,1.0037847757339478,0.17369242779078814,0.4055425448868068,0.2533764948756409,0.6855112105307423,-0.03975428964484382
SYKE,0.9937013387680054,-0.0810135617416135,0.1962883654532473,0.20541745360712108,-0.39438499640405705,-0.12483494451178316
VICR,0.9917658567428589,-9.464195450716092,-3.2274641954507173,0.29223551305218604,-32.385507663428534,-0.07937715127261655
SRDX,1.0140730142593384,-0.24871707150188258,0.1768730756072519,0.2574213833226792,-0.9661865234151725,-0.03784419167216759
ACC,1.001495361328125,0.15140009492168882,0.01566207878500162,0.2376943150101146,0.6369529487970758,-0.05481885848327979
LGIH,0.9968996047973633,-2.7331015299026418,-1.9681502086230873,0.3205779068639915,-8.525545493094862,-0.05683623987486617
SHOO,0.9915990233421326,0.1712880143112718,0.18067978533094983,0.26718997437278175,0.6410720112132077,-0.0536199926147924
KMT,0.9975607991218567,-0.4184762605815197,-0.17592933382406678,0.2585701237750564,-1.618424643613241,-0.042496613189896545
AVA,1.0137505531311035,-0.41353383458646653,-0.430017351069983,0.1509204155743508,-2.7400788206068225,-0.051237664935843655
EOG,1.029257893562317,-0.141129032258065,-0.7333260680034879,0.3548381713057321,-0.3977278760595743,-0.03244344740212468
UVV,1.0058201551437378,0.044454422990571,-0.0047148630444536445,0.18335429790288077,0.24245094592695368,-0.0431617836111462
EBAY,0.9954406023025513,-0.6670926517571882,0.11661341853035162,0.25122180981955744,-2.655393064681744,-0.12402935987932925
ECL,1.0072115659713745,-0.15910271955655927,0.6123332755932763,0.2524953673809972,-0.6301213410124578,-0.05029067962063061
MAN,1.0049521923065186,-0.04979375368296946,0.01414260459634703,0.25308076683006236,-0.19675044566594713,-0.06396695850336846
IART,1.0252244472503662,-0.5989265674554788,-0.41668699682849675,0.23356215437330824,-2.5643134214362835,-0.07365212720741816
MANH,0.9875744581222534,-1.9627955493741307,-1.1903685674547986,0.28328169969995814,-6.9287763761661125,-0.09577214916127459
GTY,0.9953872561454773,-0.23684210526315788,0.14822771213748645,0.24617273404815443,-0.9620972285282371,-0.024923930612209877
SLGN,0.9978102445602417,0.003505696757231826,0.7427695004382133,0.23722812025611248,0.014777745370023108,-0.11725382366843493
ANF,0.9985386729240417,-2.484803558191254,-2.3254262416604905,0.46430193572549794,-5.3516976055106005,-0.031181780307235264
DCI,1.0219398736953735,-0.059735784032166804,0.4040781160252714,0.14898293765660786,-0.4009572165220465,-0.058052184112602136
CUZ,1.0165951251983643,-0.33413751507840794,-0.21873743466023354,0.21134915933097942,-1.5809739484084755,-0.04878603210988501
AEO,0.9917446970939636,-0.4573289902280136,-0.48013029315960964,0.3308111105495514,-1.3824474919540726,-0.05164923786098754
AXP,1.007947325706482,-1.6672396012375357,-0.8640426263320704,0.2804728236030133,-5.944389118437158,-0.04512044877670744
VIAV,1.0293567180633545,-2.425474254742547,-1.7588075880758798,0.26251405705716213,-9.239407142644792,-0.19184754505207505
TXT,0.9951897263526917,0.24905374716124176,0.16426949280847872,0.24661663300138184,1.0098821966272569,-0.09006373344292573
AYI,0.9959251284599304,-0.0063311763884366205,-0.5675247893487272,0.27829335046847814,-0.02275000956905272,-0.04311947865411425
